TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
cSymLink /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Release-iphonesimulator/DeviceFeatures.app /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app
cPhaseScriptExecution Run\ Script /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/Script-4BED853A1911CA5400134289.sh
cPhaseScriptExecution Touch\ www\ &\ Images\ folder /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/Script-304B58A110DAC018002A0835.sh
cCpResource refreshDisabled@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/refreshDisabled@2x.png
cCpResource backDisabled@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/backDisabled@2x.png
cCpResource de /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de
cCpResource toggleSpringboard.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/toggleSpringboard.png
cCpResource hideNavBar@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hideNavBar@2x.png
cCpResource refreshEnabled@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/refreshEnabled@2x.png
cCpResource .adf /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/.adf
cCpResource META-INF /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/META-INF
